"('PastPart→Noun', 'A3sg')",2177759514493412.0,168,2237
"('PastPart→Noun', 'Acc')",4920086633357054.0,168,160
"('A3sg', 'Acc')",4920086638939674.0,2237,160
"('Pass→Verb', 'Neces')",5063026601251285.0,961,80
"('Pass→Verb', 'A3sg')",2177759523975134.5,961,2237
"('Neces', 'A3sg')",2177759513924663.5,80,2237
"('PresPart→Noun', 'A3pl')",5032416183366821.0,11,97
"('Past', 'A3sg')",2177759514433588.2,214,2237
"('Prog2', 'A3sg')",2177759513966246.5,100,2237
"('Prog2', 'Cop')",4469612762297450.0,100,423
"('A3sg', 'Cop')",4469612769754156.5,2237,423
"('Inf1→Noun', 'A3sg')",2177759514754751.8,441,2237
"('Narr', 'A3sg')",2177759514058373.2,257,2237
"('Prog1', 'A3sg')",2177759514133993.2,162,2237
"('Pass→Verb', 'Narr')",4750375419623187.0,961,257
"('Pass→Verb', 'Aor')",4804163599943696.0,961,226
"('Aor', 'A3sg')",2177759514033948.0,226,2237
"('Pass→Verb', 'Past')",4825087177427313.0,961,214
"('Aor', 'Past')",4825087154435715.0,226,214
"('Pass→Verb', 'PastPart→Noun')",4905883084388730.0,961,168
"('Pass→Verb', 'Acc')",4920086656852839.0,961,160
"('Inf2→Noun', 'A3sg')",2177759515430541.5,464,2237
"('Inf2→Noun', 'P3sg')",4327164224644687.5,464,510
"('Inf2→Noun', 'Zero→Verb')",5095597471241074.0,464,62
"('Inf2→Noun', 'Pres')",5106486210846278.0,464,56
"('Inf2→Noun', 'Cop')",4469612769131769.5,464,423
"('A3sg', 'P3sg')",4327164229870831.0,2237,510
"('A3sg', 'Zero→Verb')",5095597471824898.0,2237,62
"('A3sg', 'Pres')",5106486211162486.0,2237,56
"('A3sg', 'A3sg')",2177759515134340.0,2237,2237
"('P3sg', 'Zero→Verb')",5095597468278944.0,510,62
"('P3sg', 'Pres')",5106486207735540.0,510,56
"('P3sg', 'A3sg')",2177759514530677.0,510,2237
"('P3sg', 'Cop')",4469612764146464.0,510,423
"('Zero→Verb', 'Pres')",5106486205336213.0,62,56
"('Zero→Verb', 'A3sg')",2177759514443244.5,62,2237
"('Zero→Verb', 'Cop')",4469612762751346.0,62,423
"('Pres', 'A3sg')",2177759513933752.5,56,2237
"('Pres', 'Cop')",4469612762289657.5,56,423
"('Neces', 'Cop')",4469612762284329.0,80,423
"('Inf2→Noun', 'Dat')",5000159277952249.0,464,115
"('A3sg', 'Dat')",5000159279953564.0,2237,115
"('Able→Verb', 'Aor')",4804163579451621.0,200,226
"('Able→Verb', 'A3sg')",2177759514629392.2,200,2237
"('Pass→Verb', 'Inf2→Noun')",4401948481282244.0,961,464
"('Pass→Verb', 'P3sg')",4327164241525916.5,961,510
"('Pass→Verb', 'Zero→Verb')",5095597489967264.0,961,62
"('Inf2→Noun', 'Past')",4825087160518701.0,464,214
"('A3sg', 'Past')",4825087160073997.0,2237,214
"('P3sg', 'Past')",4825087156944570.0,510,214
"('Zero→Verb', 'Past')",4825087155870904.0,62,214
"('Narr', 'Cop')",4469612762291358.5,257,423
"('Pass→Verb', 'Able→Verb')",4849571257233662.0,961,200
"('Pass→Verb', 'FutPart→Noun')",5079283705052728.0,961,71
"('Able→Verb', 'FutPart→Noun')",5079283682964105.0,200,71
"('Able→Verb', 'Acc')",4920086634742749.0,200,160
"('FutPart→Noun', 'A3sg')",2177759514283686.2,71,2237
"('FutPart→Noun', 'Acc')",4920086633033116.0,71,160
"('Pass→Verb', 'P2sg')",5093783411340871.0,961,63
"('Pass→Verb', 'Abl')",5148335062741183.0,961,33
"('PastPart→Noun', 'P2sg')",5093783388353677.0,168,63
"('PastPart→Noun', 'Abl')",5148335039967337.0,168,33
"('A3sg', 'P2sg')",5093783393253021.0,2237,63
"('A3sg', 'Abl')",5148335044510134.0,2237,33
"('P2sg', 'Abl')",5148335038270078.0,63,33
"('Fut', 'A3sg')",2177759514136747.5,241,2237
"('Fut', 'Cop')",4469612762275512.0,241,423
"('PastPart→Noun', 'P3sg')",4327164224371357.0,168,510
"('Neg', 'Prog1')",4916485812042223.0,58,162
"('Neg', 'A3sg')",2177759514172919.2,58,2237
"('Pass→Verb', 'Cop')",4469612784143975.5,961,423
"('Able→Verb', 'Prog1')",4916485813321827.0,200,162
"('Unable', 'Narr')",4750375400140675.0,105,257
"('Unable', 'A3sg')",2177759514591098.5,105,2237
"('Unable', 'Cop')",4469612763771363.0,105,423
"('Neg', 'PastPart→Adj')",5101014833573096.0,58,59
"('Neg', 'P3sg')",4327164223850918.5,58,510
"('PastPart→Adj', 'P3sg')",4327164223464767.0,59,510
"('Able→Verb', 'Narr')",4750375401206144.0,200,257
"('Able→Verb', 'Cop')",4469612764713062.0,200,423
"('Pass→Verb', 'Fut')",4778073657241512.0,961,241
"('Pass→Verb', 'While→Adv')",5172087476639594.0,961,20
"('Aor', 'While→Adv')",5172087452131492.0,226,20
"('Pass→Verb', 'WithoutBeingAbleToHaveDoneSo→Adv')",5205108351447777.0,961,2
"('FutPart→Noun', 'A3pl')",5032416184509411.0,71,97
"('FutPart→Noun', 'P2sg')",5093783387704738.0,71,63
"('A3pl', 'P2sg')",5093783387133489.0,97,63
"('A3pl', 'Acc')",4920086632774590.0,97,160
"('P2sg', 'Acc')",4920086632790966.0,63,160
"('FutPart→Noun', 'P1pl')",5195922351815083.0,71,7
"('A3sg', 'P1pl')",5195922356859974.0,2237,7
"('Pass→Verb', 'Unable')",5018041329308600.0,961,105
"('FutPart→Noun', 'Dat')",5000159274516797.0,71,115
"('P2sg', 'Dat')",5000159273526968.0,63,115
"('PastPart→Noun', 'P3pl')",5162942164376105.0,168,25
"('A3sg', 'P3pl')",5162942168796922.0,2237,25
"('Inf1→Noun', 'Loc')",5093787368793527.0,441,63
"('Inf1→Noun', 'Zero→Verb')",5095597465602116.0,441,62
"('Inf1→Noun', 'Pres')",5106486205134786.0,441,56
"('Inf1→Noun', 'Cop')",4469612762686069.0,441,423
"('A3sg', 'Loc')",5093787374965052.0,2237,63
"('Loc', 'Zero→Verb')",5095597465962555.0,63,62
"('Loc', 'Pres')",5106486205472955.0,63,56
"('Loc', 'A3sg')",2177759514014111.5,63,2237
"('Loc', 'Cop')",4469612762641714.0,63,423
"('Pass→Verb', 'Inf1→Noun')",4439709629171533.5,961,441
"('Inf2→Noun', 'Acc')",4920086638295373.0,464,160
"('Pass→Verb', 'Gen')",5159292722895346.0,961,27
"('Inf2→Noun', 'Gen')",5159292704091104.0,464,27
"('A3sg', 'Gen')",5159292704555106.0,2237,27
"('P3sg', 'Gen')",5159292701109675.0,510,27
"('Unable', 'PastPart→Noun')",4905883062668675.0,105,168
"('Unable', 'P3sg')",4327164224465403.0,105,510
"('Unable', 'Abl')",5148335039718397.0,105,33
"('P3sg', 'Abl')",5148335040974808.0,510,33
"('P3sg', 'Acc')",4920086635391789.0,510,160
"('Prog1', 'Past')",4825087154451450.0,162,214
"('Able→Verb', 'Past')",4825087156543418.0,200,214
"('Aor', 'A3pl')",5032416183380492.0,226,97
"('Past', 'A1sg')",5170257614991590.0,214,21
"('Narr', 'Past')",4825087154713571.0,257,214
"('Pass→Verb', 'Neg')",5102829667725300.0,961,58
"('Pass→Verb', 'Cond')",5146504979363213.0,961,34
"('Neg', 'Aor')",4804163578911458.0,58,226
"('Neg', 'Cond')",5146504955786487.0,58,34
"('Aor', 'Cond')",5146504955128815.0,226,34
"('Cond', 'A3sg')",2177759513964046.0,34,2237
"('Narr', 'Cond')",5146504955475156.0,257,34
"('Pass→Verb', 'Pres')",5106486229696158.0,961,56
"('Prog1', 'Cond')",5146504955096774.0,162,34
"('Pass→Verb', 'Prog2')",5027014306899523.0,961,100
"('Able→Verb', 'Inf1→Noun')",4439709607786450.5,200,441
"('Pass→Verb', 'Opt')",5186744918752802.0,961,12
"('Neg', 'Opt')",5186744894929579.0,58,12
"('Opt', 'A3sg')",2177759513872283.0,12,2237
"('Pass→Verb', 'PresPart→Adj')",4544433125144065.0,961,378
"('Inf2→Noun', 'P3pl')",5162942168525311.0,464,25
"('P3pl', 'Dat')",5000159273577419.0,25,115
"('PastPart→Noun', 'Gen')",5159292700239652.0,168,27
"('Unable', 'Past')",4825087155784334.0,105,214
"('Pass→Verb', 'Dat')",5000159297937528.0,961,115
"('P3sg', 'Dat')",5000159276327602.0,510,115
"('Able→Verb', 'FutPart→Adj')",5009070154075038.0,200,110
"('Able→Verb', 'P3sg')",4327164225288699.5,200,510
"('FutPart→Adj', 'P3sg')",4327164224056414.0,110,510
"('Pass→Verb', 'Ins')",5173922344969081.0,961,19
"('Inf2→Noun', 'Ins')",5173922326379836.0,464,19
"('A3sg', 'Ins')",5173922326687604.0,2237,19
"('P3sg', 'Ins')",5173922323128082.0,510,19
"('Able→Verb', 'P2sg')",5093783389125590.0,200,63
"('Able→Verb', 'Dat')",5000159275764235.0,200,115
"('Inf2→Noun', 'Abl')",5148335044252155.0,464,33
"('PastPart→Noun', 'A3pl')",5032416185053120.0,168,97
"('A3pl', 'P3sg')",4327164223296136.0,97,510
"('Inf1→Noun', 'Ins')",5173922320631901.0,441,19
"('Able→Verb', 'PresPart→Adj')",4544433105974251.0,200,378
"('Inf2→Noun', 'Loc')",5093787374192806.0,464,63
"('Able→Verb', 'Fut')",4778073637006715.0,200,241
"('Inf2→Noun', 'A3pl')",5032416189277369.0,464,97
"('A3pl', 'Dat')",5000159273633170.0,97,115
"('FutPart→Noun', 'P3pl')",5162942163756233.0,71,25
"('Pass→Verb', 'Loc')",5093787392791326.0,961,63
"('P3sg', 'Loc')",5093787371479237.0,510,63
"('FutPart→Noun', 'P3sg')",4327164223945953.5,71,510
"('Pass→Verb', 'ByDoingSo→Adv')",5137378973543976.0,961,39
"('Unable', 'P2sg')",5093783388385774.0,105,63
"('Unable', 'Dat')",5000159275068597.0,105,115
"('PastPart→Noun', 'Dat')",5000159275446223.0,168,115
"('Past', 'A3pl')",5032416183433379.0,214,97
"('Pass→Verb', 'Prog1')",4916485835041140.0,961,162
"('Able→Verb', 'Prog2')",5027014285469101.0,200,100
"('Fut', 'A1pl')",5115547308587364.0,241,51
"('Desr', 'A3sg')",2177759513884692.0,5,2237
"('Narr', 'A3pl')",5032416183701176.0,257,97
"('A3pl', 'Cop')",4469612762399087.0,97,423
"('P3pl', 'Acc')",4920086632702062.0,25,160
"('Fut', 'Past')",4825087154491078.0,241,214
"('Inf2→Noun', 'P2sg')",5093783392953661.0,464,63
"('P2sg', 'Gen')",5159292698392372.0,63,27
"('Unable', 'PresPart→Adj')",4544433105166100.0,105,378
"('Able→Verb', 'Inf2→Noun')",4401948466565685.5,200,464
"('Imp', 'A3pl')",5032416183360155.0,19,97
"('Opt', 'A1pl')",5115547308590745.0,12,51
"('Neces', 'Past')",4825087154653733.0,80,214
"('Neg', 'A1pl')",5115547309281059.0,58,51
"('Aor', 'A1pl')",5115547308546461.0,226,51
"('Cond', 'A1pl')",5115547308547843.0,34,51
"('Imp', 'A2pl')",5164769120672853.0,19,24
"('PastPart→Noun', 'P1sg')",5205108617396848.0,168,2
"('A3sg', 'P1sg')",5205108621688450.0,2237,2
"('Unable', 'Aor')",4804163579679868.0,105,226
"('Unable', 'FutPart→Noun')",5079283682556768.0,105,71
"('Unable', 'Acc')",4920086634040564.0,105,160
"('Neg', 'Prog2')",5027014284005515.0,58,100
"('Neg', 'Cop')",4469612763095800.5,58,423
"('Past', 'A1pl')",5115547308661414.0,214,51
"('Neces', 'A1pl')",5115547308772102.0,80,51
"('Pass→Verb', 'A3pl')",5032416208081788.0,961,97
"('Fut', 'A3pl')",5032416183411556.0,241,97
"('Inf2→Noun', 'Rel→Adj')",5203271281534808.0,464,3
"('A3sg', 'Rel→Adj')",5203271281731522.0,2237,3
"('Loc', 'Rel→Adj')",5203271276015394.0,63,3
"('PastPart→Noun', 'P1pl')",5195922352543821.0,168,7
"('Inf1→Noun', 'Abl')",5148335038489194.0,441,33
"('Able→Verb', 'A3pl')",5032416185435001.0,200,97
"('Neg', 'FutPart→Noun')",5079283681721309.0,58,71
"('Neg', 'Acc')",4920086633266604.0,58,160
"('Opt', 'A1sg')",5170257614873450.0,12,21
"('Prog2', 'A3pl')",5032416183796307.0,100,97
"('Cop', 'A3pl')",5032416188496545.0,423,97
"('Neg', 'PresPart→Noun')",5188578915302934.0,58,11
"('Neg', 'A3pl')",5032416184081424.0,58,97
"('Neg', 'Gen')",5159292699054922.0,58,27
"('PresPart→Noun', 'Gen')",5159292698326818.0,11,27
"('A3pl', 'Gen')",5159292698508106.0,97,27
"('Prog1', 'Narr')",4750375399029603.0,162,257
"('PastPart→Adj', 'P3pl')",5162942162588821.0,59,25
"('Inf1→Noun', 'A3pl')",5032416183649113.0,441,97
"('A3sg', 'A3pl')",5032416189172984.0,2237,97
"('Loc', 'A3pl')",5032416183830113.0,63,97
"('Zero→Verb', 'A3pl')",5032416184888067.0,62,97
"('Pres', 'A3pl')",5032416183657317.0,56,97
"('Unable', 'Inf2→Noun')",4401948466008469.5,105,464
"('Able→Verb', 'A1pl')",5115547310659444.0,200,51
"('Pass→Verb', 'Desr')",5199594890170571.0,961,5
"('Pass→Verb', 'AorPart→Adj')",5199595034379311.0,961,5
"('A3pl', 'Zero→Verb')",5095597465639403.0,97,62
"('A3pl', 'Pres')",5106486205150728.0,97,56
"('A3pl', 'A3sg')",2177759513909437.8,97,2237
"('Able→Verb', 'Gen')",5159292700545354.0,200,27
"('Unable', 'Prog1')",4916485812762972.0,105,162
"('Unable', 'A1sg')",5170257616368470.0,105,21
"('Prog1', 'A1sg')",5170257614866122.0,162,21
"('Prog2', 'Past')",4825087154901035.0,100,214
"('Pass→Verb', 'When→Adv')",5199595178494279.0,961,5
"('Pass→Verb', 'Zero→Noun')",5199595611057973.0,961,5
"('When→Adv', 'Zero→Noun')",5199595586538814.0,5,5
"('When→Adv', 'A3sg')",2177759513895256.2,5,2237
"('When→Adv', 'Dat')",5000159273467635.0,5,115
"('Zero→Noun', 'A3sg')",2177759513876893.8,5,2237
"('Zero→Noun', 'Dat')",5000159273460343.0,5,115
"('Prog1', 'A2pl')",5164769120614073.0,162,24
"('PastPart→Noun', 'P2pl')",5188581219993411.0,168,11
"('A3sg', 'P2pl')",5188581224346463.0,2237,11
"('PastPart→Adj', 'P2pl')",5188581218111880.0,59,11
"('Past', 'A2pl')",5164769120713019.0,214,24
"('Neg', 'PastPart→Noun')",4905883062111117.0,58,168
"('Unable', 'Prog2')",5027014284772811.0,105,100
"('Pass→Verb', 'PastPart→Adj')",5101014857167650.0,961,59
"('Imp', 'A3sg')",2177759513873660.5,19,2237
"('Unable', 'Gen')",5159292699861130.0,105,27
"('Neg', 'P2sg')",5093783387600219.0,58,63
"('Desr', 'Past')",4825087154428411.0,5,214
"('Unable', 'PastPart→Adj')",5101014834342998.0,105,59
"('Unable', 'P3pl')",5162942164103750.0,105,25
"('Pass→Verb', 'FutPart→Adj')",5009070176118809.0,961,110
"('Unable', 'FutPart→Adj')",5009070153473017.0,105,110
"('Neg', 'PresPart→Adj')",4544433104558739.0,58,378
"('Aor', 'A2pl')",5164769120619826.0,226,24
"('Cond', 'A2pl')",5164769120630744.0,34,24
"('Neg', 'Fut')",4778073635964674.0,58,241
"('Prog1', 'A3pl')",5032416183347716.0,162,97
"('A3pl', 'Past')",4825087154637189.0,97,214
"('Neg', 'Past')",4825087155058394.0,58,214
"('Able→Verb', 'Neces')",5063026580790761.0,200,80
"('A3pl', 'P3pl')",5162942162780215.0,97,25
"('Unable', 'Cond')",5146504956540817.0,105,34
"('Fut', 'A2sg')",5194086310080574.0,241,8
"('Unable', 'Inf1→Noun')",4439709607385607.5,105,441
"('Able→Verb', 'A2pl')",5164769122792503.0,200,24
"('Pass→Verb', 'Imp')",5173915734749756.0,961,19
"('Pass→Verb', 'A2sg')",5194086334542342.0,961,8
"('Imp', 'A2sg')",5194086310043187.0,19,8
"('Unable', 'A2pl')",5164769122138783.0,105,24
"('Unable', 'A3pl')",5032416184797310.0,105,97
"('Past', 'Cond')",5146504955177688.0,214,34
"('Pass→Verb', 'AfterDoingSo→Adv')",5184910180093492.0,961,13
"('Narr', 'A1pl')",5115547308923137.0,257,51
"('FutPart→Noun', 'Abl')",5148335039386205.0,71,33
"('Fut', 'A1sg')",5170257614934408.0,241,21
"('FutPart→Noun', 'Gen')",5159292699556784.0,71,27
"('Prog1', 'A1pl')",5115547308531572.0,162,51
"('Pass→Verb', 'PresPart→Noun')",5188578939140012.0,961,11
"('PresPart→Noun', 'P2sg')",5093783386907869.0,11,63
"('Pass→Verb', 'Rel→Adj')",5203271300113226.0,961,3
"('P3sg', 'Rel→Adj')",5203271278180037.0,510,3
"('Neg', 'A1sg')",5170257615613538.0,58,21
"('Aor', 'A1sg')",5170257614870607.0,226,21
"('PastPart→Noun', 'Loc')",5093787370561047.0,168,63
"('Cond', 'A1sg')",5170257614879410.0,34,21
"('Able→Verb', 'PastPart→Noun')",4905883063649995.0,200,168
"('Able→Verb', 'Abl')",5148335040487453.0,200,33
"('Pass→Verb', 'NarrPart→Adj')",5203270001872859.0,961,3
"('FutPart→Noun', 'Zero→Verb')",5095597466697555.0,71,62
"('FutPart→Noun', 'Pres')",5106486206220938.0,71,56
"('FutPart→Noun', 'Cop')",4469612763688975.5,71,423
"('Inf1→Noun', 'Past')",4825087154731199.0,441,214
"('Able→Verb', 'AorPart→Adj')",5199595012045748.0,200,5
"('Neg', 'Narr')",4750375399713680.0,58,257
"('Unable', 'When→Adv')",5199595155553241.0,105,5
"('Able→Verb', 'P3pl')",5162942164796124.0,200,25
"('A3pl', 'Ins')",5173922320581684.0,97,19
"('NarrPart→Adj', 'Zero→Noun')",5199595586538469.0,3,5
"('NarrPart→Adj', 'A3sg')",2177759513871637.0,3,2237
"('NarrPart→Adj', 'Dat')",5000159273464786.0,3,115
"('Unable', 'A1pl')",5115547310060118.0,105,51
"('Neg', 'Imp')",5173915711022063.0,58,19
"('Neg', 'A2sg')",5194086310756726.0,58,8
"('PastPart→Adj', 'P2sg')",5093783386917846.0,59,63
"('Pass→Verb', 'WithoutHavingDoneSo→Adv')",5194084893818214.0,961,8
"('FutPart→Noun', 'P2pl')",5188581219279415.0,71,11
"('P2pl', 'Acc')",4920086632649964.0,11,160
"('Caus→Verb', 'Aor')",4804163578435205.0,1,226
"('Caus→Verb', 'A3sg')",2177759513872515.8,1,2237
"('PastPart→Adj', 'P1pl')",5195922350616313.0,59,7
"('Fut', 'Cond')",5146504955174764.0,241,34
"('Inf1→Noun', 'Rel→Adj')",5203271275755834.0,441,3
"('Neg', 'AsLongAs→Adv')",5205108471875328.0,58,2
"('Neg', 'Inf2→Noun')",4401948465463011.5,58,464
"('PresPart→Noun', 'A3sg')",2177759513890484.5,11,2237
"('PresPart→Noun', 'Zero→Verb')",5095597465458059.0,11,62
"('PresPart→Noun', 'Cond')",5146504955103761.0,11,34
"('A3sg', 'Cond')",5146504961154492.0,2237,34
"('Zero→Verb', 'Cond')",5146504956606747.0,62,34
"('P2sg', 'Loc')",5093787368622153.0,63,63
"('P2pl', 'Loc')",5093787368653699.0,11,63
"('Inf2→Noun', 'P1pl')",5195922356666479.0,464,7
"('Pass→Verb', 'AsLongAs→Adv')",5205108495758510.0,961,2
"('Unable', 'PresPart→Noun')",5188578916099954.0,105,11
"('P3pl', 'Zero→Verb')",5095597465562704.0,25,62
"('P3pl', 'Pres')",5106486205076123.0,25,56
"('P3pl', 'A3sg')",2177759513895707.0,25,2237
"('P3pl', 'Cop')",4469612762344633.0,25,423
"('PresPart→Noun', 'Dat')",5000159273467354.0,11,115
"('Narr', 'A1sg')",5170257615251658.0,257,21
"('Neg', 'Inf1→Noun')",4439709606626425.0,58,441
"('Neg', 'Ins')",5173922321147926.0,58,19
"('FutPart→Adj', 'P3pl')",5162942163551102.0,110,25
"('Able→Verb', 'Zero→Verb')",5095597467740798.0,200,62
"('Inf1→Noun', 'Cond')",5146504955384929.0,441,34
"('Abl', 'Zero→Verb')",5095597465793441.0,33,62
"('Abl', 'Cond')",5146504955448463.0,33,34
"('Abl', 'A3sg')",2177759513983589.5,33,2237
"('Neces', 'A1sg')",5170257615125070.0,80,21
"('P1sg', 'Acc')",4920086632571741.0,2,160
"('A3pl', 'Abl')",5148335038400237.0,97,33
"('P3pl', 'Abl')",5148335038335695.0,25,33
"('Able→Verb', 'P2pl')",5188581220313915.0,200,11
"('Neces', 'A2sg')",5194086310268214.0,80,8
