Past & A3sg,-37907.020226055916,11542,22084
Aor & A3sg,-37030.61961231471,7353,22084
Narr & Cop,-13556.942322681216,5496,3165
Narr & A3pl,-72180.72292191436,5496,5214
A3pl & Cop,-89685.46739130435,5214,3165
FutPart & P2sg,-9445.374133949192,1172,3490
Fut & A1sg,-60240.443181818184,3059,5199
Narr & A3sg,-34064.01936570306,5496,22084
Fut & A3sg,-35147.26014568158,3059,22084
Past & A3pl,-115952.73410404625,11542,5214
Narr & Past,-72662.03780068729,5496,11542
Neg & Past,-93629.0397830018,8972,11542
Neg & A3sg,-53767.69687924016,8972,22084
Cond & A3sg,-41242.88902900378,1481,22084
PastPart & P2pl,-12120.259541984733,7185,442
Neg & Aor,-69078.70261780104,8972,7353
Inf & P3sg,-23238.150369404608,13187,8110
Neg & PresPart,-191302.578313253,8972,7079
PastPart & P3sg,-19242.840819022458,7185,8110
PastPart & P2sg,-14810.370348493798,7185,3490
PastPart & Acc,-18536.67716535433,7185,2949
P2sg & Acc,-7057.991769547325,3490,2949
Opt & A1pl,-10872.672727272728,2756,3689
Prog & Cop,-35900.84905660377,9018,3165
Prog & A3sg,-40892.944969199176,9018,22084
Neg & Inf,-306511.34196891193,8972,13187
Neg & Hastily,-349907.0,8972,39
Hastily & Aor,-23896.25,39,7353
Hastily & A3sg,-43062.8,39,22084
Past & Cond,-438299.0512820513,11542,1481
PastPart & Dat,-53551.2,7185,1118
P2sg & Dat,-11894.792682926829,3490,1118
Able & Neg,-24397.008862629245,3682,8972
Able & Aor,-19920.814569536426,3682,7353
Able & A3sg,-53006.35853976532,3682,22084
Aor & Past,-165434.33333333334,7353,11542
Neg & FutPart,-80267.58015267176,8972,1172
Neg & P2sg,-141683.52488687783,8972,3490
Neg & Dat,-143294.65714285715,8972,1118
FutPart & Dat,-11294.655172413793,1172,1118
Neg & Narr,-118248.6690647482,8972,5496
PastPart & Abl,-12523.672131147541,7185,638
P2sg & Abl,-14552.071895424837,3490,638
Past & A1sg,-24166.07933950866,11542,5199
Able & FutPart,-12766.171597633136,3682,1172
Able & P2sg,-81847.28025477707,3682,3490
Able & Acc,-79256.06569343066,3682,2949
FutPart & Acc,-9790.014164305949,1172,2949
Neg & Fut,-123072.30941704036,8972,3059
Neg & AfterDoingSo,-542805.0,8972,1210
Neg & Prog,-96091.03800475059,8972,9018
Able & Prog,-77760.77049180328,3682,9018
Aor & Cond,-15358.369534555712,7353,1481
Neces & Past,-214050.63636363635,612,11542
Neces & A3sg,-55847.79338842975,612,22084
Neces & Cop,-8003.0495867768595,612,3165
Inf & Cop,-105395.09848484848,13187,3165
P3sg & Cop,-194454.68181818182,8110,3165
Neg & PastPart,-137742.20512820513,8972,7185
Neg & Acc,-154726.64912280702,8972,2949
PresPart & A3pl,-52427.84375,7079,5214
PresPart & Dat,-65951.68333333333,7079,1118
A3pl & Dat,-17093.58064516129,5214,1118
PastPart & Gen,-76905.11111111111,7185,867
P2sg & Gen,-4983.892915980231,3490,867
Neg & Cop,-142694.37688442212,8972,3165
Fut & Cop,-22887.262411347518,3059,3165
PastPart & P1sg,-9167.91791044776,7185,855
P1sg & Acc,-15563.166666666666,855,2949
Inf & Gen,-15062.411067193676,13187,867
P3sg & Gen,-37006.21052631579,8110,867
PresPart & P2sg,-102088.71074380165,7079,3490
Prog & A1sg,-33156.41301272984,9018,5199
Able & Past,-103905.22004889976,3682,11542
Able & A1pl,-59573.11403508772,3682,3689
Aor & A1pl,-56984.75,7353,3689
Past & A1pl,-36328.7252559727,11542,3689
Neg & When,-128727.69565217392,8972,330
Inf & Dat,-20278.320495185693,13187,1118
P3sg & Dat,-20103.168514412417,8110,1118
Inf & P1pl,-57446.36727272727,13187,1198
Fut & Past,-176533.89,3059,11542
Neg & Abl,-146771.71794871794,8972,638
Able & Inf,-115880.94272076372,3682,13187
PastPart & P3pl,-16657.216560509554,7185,1092
Neg & P1pl,-255914.61904761905,8972,1198
PastPart & P1pl,-10445.152912621359,7185,1198
Able & PresPart,-167081.55128205128,3682,7079
Aor & A1sg,-59175.85294117647,7353,5199
Inf & Ins,-14338.96174863388,13187,398
Neg & P3sg,-164994.283446712,8972,8110
Inf & Acc,-26892.81950207469,13187,2949
Cond & A1sg,-40523.836842105266,1481,5199
Neg & Desr,-17943.0,8972,172
Neg & A1sg,-64694.46185852982,8972,5199
Desr & Past,-42237.8085106383,172,11542
Desr & A1sg,-23531.315789473683,172,5199
Past & A2sg,-37948.61256544503,11542,1256
Narr & A1sg,-172129.7469879518,5496,5199
Inf & A3pl,-34954.27097102186,13187,5214
Inf & P1sg,-89482.21428571429,13187,855
A3pl & P1sg,-59438.6,5214,855
Inf & Abl,-41240.69607843137,13187,638
P3sg & Abl,-46197.03571428572,8110,638
Desr & A3sg,-46893.41975308642,172,22084
Able & PastPart,-146972.16666666666,3682,7185
Able & P3sg,-76175.07142857143,3682,8110
Able & By,-5522.0,3682,6
PastPart & By,-7184.0,7185,6
P3sg & By,-8109.0,8110,6
PastPart & A3pl,-111494.80357142857,7185,5214
A3pl & P2sg,-16693.366972477063,5214,3490
A3pl & Gen,-40724.56756756757,5214,867
Cond & Past,-194245.61363636365,1481,11542
Past & A2pl,-74449.30534351146,11542,1690
Neg & A2sg,-67477.03592814371,8972,1256
Neg & Opt,-15688.614213197969,8972,2756
Opt & A3sg,-38326.143576826194,2756,22084
Prog & A2sg,-26401.34965034965,9018,1256
Prog & Past,-102647.67455621302,9018,11542
Prog & A2pl,-74342.51219512195,9018,1690
P3sg & Acc,-40398.30743243243,8110,2949
A3pl & Acc,-36521.76959619953,5214,2949
Able & A2sg,-44897.95145631068,3682,1256
Aor & A2sg,-34204.066666666666,7353,1256
P1pl & Acc,-30455.05172413793,1198,2949
FutPart & P3sg,-21503.343891402714,1172,8110
Neg & A1pl,-112960.46075085324,8972,3689
FutPart & Abl,-27692.925925925927,1172,638
Pass & Able,-43342.54347826087,9747,3682
Pass & Neg,-96628.9270718232,9747,8972
Pass & Aor,-67231.35553470919,9747,7353
Pass & Past,-152644.6906377205,9747,11542
Pass & A3sg,-64253.55164179105,9747,22084
Prog & A3pl,-100683.9079229122,9018,5214
Aor & A3pl,-72885.9619771863,7353,5214
Pass & Inf,-50109.6,9747,13187
Pass & P3sg,-27275.801242236026,9747,8110
PresPart & P3pl,-131020.49152542373,7079,1092
A3pl & P3pl,-10130.11743772242,5214,1092
Aor & A2pl,-47069.34090909091,7353,1690
Inf & P2sg,-41386.2571942446,13187,3490
Neg & Cond,-110728.43333333333,8972,1481
Able & A3pl,-107852.6404494382,3682,5214
Able & P3pl,-62823.125,3682,1092
Opt & A1sg,-63399.19469026549,2756,5199
Fut & A1pl,-60023.73936170213,3059,3689
P2pl & Acc,-19748.363636363636,442,2949
Able & Fut,-38440.08532423208,3682,3059
P3sg & Ins,-27824.689655172413,8110,398
Inf & P3pl,-28973.25352112676,13187,1092
P3pl & Cop,-265859.0,1092,3165
Neg & Gen,-288099.8888888889,8972,867
PresPart & P3sg,-1851956.7419354839,7079,8110
Aor & Narr,-531737.0,7353,5496
FutPart & P2pl,-12633.731707317073,1172,442
Fut & A2pl,-70816.94520547945,3059,1690
Prog & A1pl,-39275.74380165289,9018,3689
Pass & Prog,-119915.02455661664,9747,9018
Pass & Cop,-30332.58407079646,9747,3165
Desr & Narr,-315103.0,172,5496
Hastily & Narr,-42867.8,39,5496
Hastily & Cop,-123434.0,39,3165
A3pl & Past,-466510.5348837209,5214,11542
A3pl & A3sg,-669452.3488372093,5214,22084
PastPart & Cop,-1895042.75,7185,3165
FutPart & A3pl,-59908.882352941175,1172,5214
A3pl & Abl,-24104.304347826088,5214,638
A3pl & Cond,-266272.5862068966,5214,1481
Inf & P2pl,-42543.9197080292,13187,442
Cond & A2sg,-16909.327272727274,1481,1256
Opt & A2sg,-865383.0,2756,1256
Able & A1sg,-53770.6797752809,3682,5199
Neg & A3pl,-165299.3816254417,8972,5214
Neg & P3pl,-227846.06976744186,8972,1092
Pass & PresPart,-50253.19737800437,9747,7079
A3pl & P1pl,-57305.16513761468,5214,1198
P1pl & Gen,-43276.75,1198,867
Fut & A2sg,-38808.131313131315,3059,1256
FutPart & P3pl,-19688.6,1172,1092
Fut & A3pl,-147680.72222222222,3059,5214
Neg & A2pl,-71521.07547169812,8972,1690
Aor & While,-7539.663573085847,7353,884
PastPart & Loc,-16837.976833976834,7185,1214
P2sg & Loc,-11866.955182072828,3490,1214
PresPart & Loc,-505522.8823529412,7079,1214
A3pl & Loc,-33848.17647058824,5214,1214
Able & Cop,-71934.37037037036,3682,3165
Fut & Cond,-113258.475,3059,1481
FutPart & P1pl,-14935.765957446809,1172,1198
Prog & Cond,-97485.55474452555,9018,1481
Able & Narr,-148795.11764705883,3682,5496
Cond & A2pl,-14219.96590909091,1481,1690
P1sg & Gen,-20033.72972972973,855,867
FutPart & P1sg,-17275.896551724138,1172,855
P1sg & Dat,-29870.5625,855,1118
P1pl & Dat,-40585.78787878788,1198,1118
Inf & Without,-26373.0,13187,2
Without & P2sg,-6979.0,2,3490
Neg & P2pl,-233271.0,8972,442
Neces & A1sg,-96416.81818181818,612,5199
P1pl & Cop,-631944.0,1198,3165
Inf & Loc,-23821.943452380954,13187,1214
P3sg & Loc,-42073.957264957266,8110,1214
Neg & Neces,-116825.89361702128,8972,612
Able & Cond,-73688.75675675676,3682,1481
Narr & P3sg,-7428759.0,5496,8110
Able & A2pl,-54583.0350877193,3682,1690
Cond & A1pl,-28905.925925925927,1481,3689
Neces & A2sg,-51243.8,612,1256
Pass & Narr,-46299.35609334486,9747,5496
Pass & PastPart,-90596.92367399741,9747,7185
Pass & P2sg,-74110.17647058824,9747,3490
Pass & Loc,-42716.89891696751,9747,1214
PresPart & Abl,-112909.05,7079,638
Able & Dat,-111255.1081081081,3682,1118
Narr & A1pl,-139824.82068965517,5496,3689
Aor & Cop,-23272244.0,7353,3165
Desr & A1pl,-24403.153846153848,172,3689
P1sg & Abl,-30304.0,855,638
Able & Gen,-133011.25,3682,867
FutPart & Gen,-42337.5,1172,867
PresPart & Acc,-4175193.2,7079,2949
Neg & ByDoingSo,-1239416.7142857143,8972,1934
Fut & Narr,-700510.0,3059,5496
Narr & A2pl,-290256.5,5496,1690
Prog & Narr,-505743.1632653061,9018,5496
PresPart & Cop,-2489447.3333333335,7079,3165
Inf & PointQual,-15246.46875,13187,37
P3sg & PointQual,-21432.571428571428,8110,37
Loc & PointQual,-1320.1176470588234,1214,37
Inf & Past,-2143722.295774648,13187,11542
Inf & A3sg,-3386297.930232558,13187,22084
P3sg & Past,-4254799.909090909,8110,11542
P3sg & A3sg,-7462550.666666667,8110,22084
P2pl & Dat,-27452.11111111111,442,1118
PastPart & Ins,-178725.875,7185,398
Opt & A2pl,-1552545.6666666667,2756,1690
Cond & A3pl,-335735.26086956525,1481,5214
P2pl & Gen,-42578.333333333336,442,867
A1sg & Cop,-2056853.375,5199,3165
Neg & Loc,-837845.7692307692,8972,1214
Narr & Cond,-198525.24390243902,5496,1481
Neces & A2pl,-64641.5,612,1690
Neg & P1sg,-163213.04255319148,8972,855
Narr & A2sg,-89648.03896103895,5496,1256
Hastily & Past,-32151.714285714286,39,11542
Aor & P3sg,-59632829.0,7353,8110
Pass & Opt,-239844.82142857142,9747,2756
Pass & Fut,-51583.901384083045,9747,3059
Pass & Cond,-84416.0,9747,1481
Pass & Abl,-70664.75,9747,638
Pass & FutPart,-57403.44221105528,9747,1172
Pass & Dat,-40508.836431226766,9747,1118
Pass & Neces,-23859.656,9747,612
Able & Opt,-922507.3636363636,3682,2756
Pass & Acc,-70106.08048780488,9747,2949
Pass & P1pl,-1459612.25,9747,1198
Pass & A3pl,-311783.40490797546,9747,5214
Pass & A2pl,-2745404.0,9747,1690
Able & Abl,-97878.83333333333,3682,638
P2sg & Cop,-3681949.0,3490,3165
Abl & Cop,-2019269.0,638,3165
Pass & Gen,-76823.08181818182,9747,867
Pass & While,-126710.0,9747,884
Narr & While,-347032.14285714284,5496,884
Pass & A1sg,-5067464.3,9747,5199
FutPart & Narr,-1610327.0,1172,5496
FutPart & A3sg,-924372.1428571428,1172,22084
A3pl & Narr,-2046866.4285714286,5214,5496
Caus & Pass,-48029.594957983194,2932,9747
Caus & Narr,-69457.06896551725,2932,5496
Caus & Cop,-80692.73913043478,2932,3165
Caus & A3pl,-99268.14285714286,2932,5214
Pass & AfterDoingSo,-163802.75,9747,1210
Able & P1pl,-76051.3448275862,3682,1198
Pass & ByDoingSo,-129113.3698630137,9747,1934
Caus & ByDoingSo,-68318.13253012048,2932,1934
A3pl & While,-329225.85714285716,5214,884
Caus & Past,-78154.06697459584,2932,11542
Caus & A3sg,-80036.43881334981,2932,22084
Able & Loc,-446993.8,3682,1214
Caus & Neg,-65599.75810473815,2932,8972
Caus & A1sg,-89666.4588235294,2932,5199
Caus & Able,-52404.94174757282,2932,3682
Caus & Prog,-86975.23684210527,2932,9018
Caus & Inf,-74640.4749034749,2932,13187
Caus & Aor,-73831.17808219178,2932,7353
Able & P1sg,-74954.0,3682,855
Aor & AsIf,-9190.25,7353,15
Caus & Fut,-74122.86776859504,2932,3059
P1pl & Abl,-33230.47826086957,1198,638
Able & P2pl,-108495.26666666666,3682,442
Caus & P3sg,-66980.74647887323,2932,8110
Caus & Acc,-75845.21052631579,2932,2949
Pass & Pass,-19000800.8,9747,9747
Able & Pass,-7177689.8,3682,9747
Neg & SinceDoingSo,-62803.0,8972,14
Caus & PastPart,-78605.04477611941,2932,7185
Caus & P2sg,-123284.30120481928,2932,3490
P1sg & Ins,-37809.0,855,398
Pass & When,-97469.0,9747,330
Pass & A2sg,-3060557.0,9747,1256
Opt & Past,-31809751.0,2756,11542
Pass & Ins,-86205.8,9747,398
Caus & FutPart,-78096.81818181818,2932,1172
Caus & Dat,-163897.8,2932,1118
Caus & While,-92566.42857142857,2932,884
P1pl & Loc,-12220.61344537815,1198,1214
Caus & A2sg,-62415.813559322036,2932,1256
Caus & Opt,-72147.14285714286,2932,2756
Neg & Imp,-542805.0,8972,121
Caus & P3pl,-88936.33333333333,2932,1092
Pass & P3pl,-241901.81818181818,9747,1092
Caus & AfterDoingSo,-33155.26168224299,2932,1210
Narr & P2pl,-2429231.0,5496,442
Neg & AsLongAs,-79064.75,8972,141
FutPart & Past,-563633.3333333334,1172,11542
Caus & PresPart,-85413.10699588478,2932,7079
Pass & A1pl,-1997592.5,9747,3689
Caus & A1pl,-65951.12195121951,2932,3689
Inf & Cond,-1502302.6153846155,13187,1481
Abl & Cond,-104985.44444444444,638,1481
Abl & A3sg,-1408958.2,638,22084
A3pl & Ins,-18864.2,5214,398
P2sg & Ins,-694509.0,3490,398
Caus & WithoutHavingDoneSo,-54607.5,2932,447
A2sg & Cop,-1325079.0,1256,3165
Neces & A1pl,-36413.0,612,3689
Able & While,-1084961.6666666667,3682,884
Able & Ins,-293086.2,3682,398
Neg & Ins,-446356.0,8972,398
P2pl & Loc,-10123.301886792453,442,1214
Pass & P2pl,-4308173.0,9747,442
PresPart & Past,-20426453.5,7079,11542
PresPart & A3sg,-22333232.714285713,7079,22084
Caus & Imp,-70953.4,2932,121
Caus & Cond,-103386.90476190476,2932,1481
Pass & P1sg,-1190525.4285714286,9747,855
Narr & AsIf,-20609.0,5496,15
Able & Neces,-160955.0,3682,612
P3sg & Cond,-12010909.0,8110,1481
PresPart & Ins,-187828.46666666667,7079,398
Caus & A2pl,-73955.41791044777,2932,1690
FutPart & Ins,-466455.0,1172,398
Pass & WithoutHavingDoneSo,-114654.5,9747,447
A3pl & P2pl,-67781.0,5214,442
PastPart & Past,-20732316.5,7185,11542
PastPart & A3sg,-26445589.0,7185,22084
P3pl & Past,-6301931.0,1092,11542
P3pl & A3sg,-12057863.0,1092,22084
FutPart & Loc,-474268.3333333333,1172,1214
P1sg & Loc,-11661.58426966292,855,1214
Able & AfterDoingSo,-1485072.3333333333,3682,1210
Prog & While,-2657303.0,9018,884
Caus & Caus,-28654.413333333334,2932,2932
P3pl & Ins,-11745.378378378378,1092,398
P2pl & Abl,-40284.142857142855,442,638
Caus & Gen,-97769.92307692308,2932,867
Desr & A2sg,-15429.857142857143,172,1256
Caus & P2pl,-56344.391304347824,2932,442
Caus & P1sg,-92845.66666666667,2932,855
Caus & P1pl,-87812.4,2932,1198
Pass & AsLongAs,-72332.0,9747,141
Hastily & A3pl,-67781.0,39,5214
Pass & Desr,-558827.0,9747,172
Neg & While,-1586248.6,8972,884
Hastily & A2pl,-32954.0,39,1690
PresPart & P2pl,-3128917.0,7079,442
Narr & Loc,-2224047.0,5496,1214
Aor & Loc,-8926541.0,7353,1214
PastPart & Cond,-5320491.5,7185,1481
P2sg & Cond,-2584344.0,3490,1481
P2sg & A3sg,-38536579.0,3490,22084
Loc & Cond,-599310.3333333334,1214,1481
Loc & A3sg,-8936657.666666666,1214,22084
Inf & While,-5828653.0,13187,884
Loc & While,-536587.0,1214,884
Acc & A3pl,-15376085.0,2949,5214
Loc & Cop,-1921154.0,1214,3165
Agt & P1sg,-854.0,1,855
Desr & A3pl,-112100.0,172,5214
Hastily & A1sg,-33792.5,39,5199
Inf & Narr,-24158583.0,13187,5496
P3sg & Narr,-44572559.0,8110,5496
Fut & While,-901384.3333333334,3059,884
P2pl & Ins,-35182.2,442,398
Desr & A2pl,-58135.0,172,1690
Able & AsLongAs,-519161.0,3682,141
Caus & Loc,-161792.0909090909,2932,1214
Caus & Neces,-64084.142857142855,2932,612
Caus & Abl,-77941.33333333333,2932,638
Caus & AsIf,-21989.0,2932,15
Caus & Ins,-145866.0,2932,398
PresPart & Cond,-3494665.3333333335,7079,1481
Caus & PointQual,-54241.0,2932,37
A3pl & PointQual,-38582.6,5214,37
FutPart & Cop,-927344.0,1172,3165
Caus & When,-193511.0,2932,330
Caus & Desr,-252151.0,2932,172
Hastily & Cond,-19252.0,39,1481
Hastily & Prog,-117233.0,39,9018
Neces & A3pl,-1595483.0,612,5214
Narr & P2sg,-1918103.0,5496,3490
Cond & Narr,-2713191.0,1481,5496
Caus & Hastily,-57173.0,2932,39
Hastily & A1pl,-143870.0,39,3689
P1pl & Ins,-68113.85714285714,1198,398
PresPart & P1pl,-1696127.4,7079,1198
PresPart & Gen,-2045830.0,7079,867
A2pl & Cop,-2674424.0,1690,3165
Inf & A1sg,-11426534.5,13187,5199
P3sg & A1sg,-7027314.0,8110,5199
Inf & A2sg,-16562871.0,13187,1256
Dat & Past,-12903955.0,1118,11542
Dat & A2sg,-1404207.0,1118,1256
P1sg & Past,-9868409.0,855,11542
P1sg & A3sg,-18881819.0,855,22084
PresPart & A1sg,-36803720.0,7079,5199
PresPart & A1pl,-26114430.0,7079,3689
A3pl & A1pl,-19234445.0,5214,3689
Inf & Acquire,-13186.0,13187,1
Narr & Without,-10991.0,5496,2
P2sg & PointQual,-129129.0,3490,37
PresPart & PointQual,-65479.75,7079,37
Narr & Dat,-1228904.6,5496,1118
Pass & SinceDoingSo,-136457.0,9747,14
PointQual & Acc,-109112.0,37,2949
P1pl & Past,-13827315.0,1198,11542
P1pl & A3sg,-26456631.0,1198,22084
Able & Desr,-126659.8,3682,172
PastPart & PointQual,-265844.0,7185,37
P1pl & PointQual,-22162.0,1198,37
Hastily & PastPart,-140106.5,39,7185
Hastily & P2sg,-136109.0,39,3490
Hastily & Acc,-115010.0,39,2949
Neces & Narr,-1681775.0,612,5496
Recip & Past,-27411.25,19,11542
Recip & A1pl,-10012.0,19,3689
Recip & Prog,-85670.0,19,9018
Recip & A3pl,-14151.285714285714,19,5214
Recip & Aor,-139706.0,19,7353
Recip & While,-16795.0,19,884
Recip & Inf,-125275.5,19,13187
Recip & Loc,-23065.0,19,1214
Recip & AfterDoingSo,-22989.0,19,1210
Recip & PastPart,-136514.0,19,7185
Recip & P2sg,-66309.0,19,3490
Recip & Acc,-56030.0,19,2949
Recip & Neg,-170467.0,19,8972
Recip & WithoutHavingDoneSo,-8492.0,19,447
Recip & Cond,-28138.0,19,1481
Recip & When,-6269.0,19,330
Pass & Hastily,-380132.0,9747,39
Hastily & P1sg,-33344.0,39,855
Neg & Equ,-8971.0,8972,2
Inf & Equ,-13186.0,13187,2
Equ & P3sg,-8109.0,2,8110
Equ & Dat,-1117.0,2,1118
Hastily & Inf,-514292.0,39,13187
Hastily & A2sg,-48983.0,39,1256
A1pl & Cop,-5837841.5,3689,3165
Able & PointQual,-136233.0,3682,37
Able & When,-243011.0,3682,330
P1sg & PointQual,-31634.0,855,37
Narr & Acc,-8103851.0,5496,2949
P2pl & Cop,-1398929.0,442,3165
PresPart & A2sg,-8891223.0,7079,1256
Narr & Abl,-3506447.0,5496,638
Able & ByDoingSo,-2373661.6666666665,3682,1934
Pass & PointQual,-120212.0,9747,37
Abl & Past,-7363795.0,638,11542
